说话人1/2	中文文本	英文翻译	补充成分	补充句子
1	有什么计划啊 我会保密的	What's your plan? I'll keep it a secret.		
				
	70 52904	70 52904		
1	尼尔突然打不开网页了	Neil suddenly couldn't open the web page.		
2	连好网了吗	Is he connected to the Internet?	he	他连好网了吗
1	连的酒店的wifi	He connects the hotel's wifi.	he	他连的酒店的wifi
2	我可以打开网页	I can open the web page.		
1	那我帮他问下酒店的工作人员吧	Let me ask the hotel staff for him.		
				
	71 53459	71 53459		
1	你是尼尔的朋友吗	Are you a friend of Neil's?		
2	可以这么说	You could say that.		
1	可以让他帮你撤销指控吗	Can you get him to drop the charges for you?		
2	他说如果需要帮忙就给他传个信	He said I would send him a message if I needed help.	I	他说如果我需要帮忙就给他传个信
1	那真是太棒了	That's great.		
				
	72 55572	72 55572		
1	我刚刚拿到了面部识别的结果	I just got the results of facial recognition.		
2	他是谁	Who is he?		
1	安德森 他在海湾战争时期是海军的侦查兵	Anderson, he was a naval scout during the gulf war.		
1	现在被一些知名科技公司雇佣为私人保全	Now he was employed by some of the most prominent tech companies for private security.		
2	他为什么隐瞒安保身份	Why did he hide his security identity?		
1	可能是因为从事商业间谍活动吧	Probably because of corporate espionage.		
				
	73 59154	73 59154		
1	尼尔 把你的文件整理下吧	Get your papers in order, Neil.		
1	今天要交了	It's due today.		
2	没问题	No problem.		
1	需要帮忙吗	Can I help you?	you	你需要帮忙吗
2	不用 我自己来就好	No. I'd better do it myself.		
				
	74 65740	74 65740		
1	我知道怎样让彼得重获自由	I know how to set Peter free.		
2	这是浪费时间 如果有方法我早就找到了	It's a waste of time. If there was a way, I would have found it.		
2	有个检察官死死盯着 没用的	There was a procurator watching, it's no use.		
1	如果能绊倒检察官呢	If I could trip up the prosecutor?	I	如果我能绊倒检察官呢
2	我不信你有这种影响力	I don't believe you have that kind of influence.		
				
	75 66266	75 66266		
1	我对你们的一些设备很好奇	I'm curious about some of your equipments.		
2	没有搜查证是不能检查的	You can't check them without a search warrant.	you	没有搜查证你是不能检查的
1	你有上级可以联系吗	Do you have a supervisor to contact?		
2	当然 可以打电话给主管	Certainly, I can call the supervisor.	I	当然 我可以打电话给主管
1	那再好不过了	That couldn't be better.		
				
	76 66493	76 66493		
1	琼斯今早来了吗	Did Jones come this morning?		
2	他早就来了 在那个小房间里	He came early, in that little room.		
1	在那里吗	In there?		
2	是的 那间屋比较暖和	Yes, that room is warmer.		
				
	77 72818	77 72818		
1	我来开车吧 你在气头上	Let me drive. You're in a huff.		
2	我坐累了 还是走路去吧	I'm tired of sitting, we'd better walk there. 	we	我坐累了 我们还是走路去吧
1	我们好像到早了	We seem to be arriving early.		
2	正好可以打他个措手不及	Just enough to catch him off guard.		
1	这会让他更加警觉	It will make him more alert.		
				
	78 73783	78 73783		
1	你说的没错 我偷过很多东西	You're right, I've stolen a lot of things.		
1	但很少将东西据为己有	But I rarely keep things for myself.	I	但我很少将东西据为己有
2	那你应该试试	Then you should have a try.		
2	那样很快就能变成有钱人了	That will soon make you rich.	you	那样你很快就能变成有钱人了
				
	79 75758	79 75758		
1	嗨 你坐着干啥呢	Hi, what are you doing sitting there?		
2	我在等哈根下班	I'm waiting for Hagen to get off work.		
1	是在马路对面那栋楼上班吗	Does he work in the building across the street?	he	他是在马路对面那栋楼上班吗
2	是的 	Yes.		
1	什么时候下班呢	What time does he finish work?	he	他什么时候下班呢
2	再过半小时吧	Another half hour.		
				
	80 76578	80 76578		
1	尼尔怎么样了	How's Neal?		
2	看起来挺受伤的	He looks hurt.	he	他看起来挺受伤的
1	他学到教训了吗	Has he learned his lesson?		
2	不好说 也许是的	It's hard to say, maybe he has.	he	不好说 也许他是的
1	是好的教训吗	Is it a good lesson?		
2	到时就知道了	We'll find out then.		
				
	81 78570	81 78570		
1	这个任务不简单	This task is not easy.		
2	我们还有多少时间	How much time do we have?		
1	二十四个小时	Twenty-four hours.		
2	我们没有足够的时间去踩点 为行动作准备	We didn't have enough time to check it out to get ready for action.		
2	除非去一个你已经踩过点的地方	Unless you go to a place where you've already gone.		
				
	82 78912	82 78912		
1	卡夫又在爬树	Cuffy is climbing the tree again.		
2	别担心 他已经不是个孩子了	Don't worry, he's not a child anymore.		
1	老爬那么高做什么	What is he doing up there?	he	他老爬那么高做什么
2	还有其他人在 没事的	There are other people here. It's fine.		
				
	83 79542	83 79542		
1	貌似迪特里克的航班延误了	It seems that Dietrick's flight was delayed.		
2	他正和一名六十多岁的男性一起下飞机	He was getting off the plane with a man in sixties.		
1	六十多岁 你觉得是什么人	Sixties. Who do you think he is?	he	六十多岁 你觉得他是什么人
2	或许是飞机上认识的人	Maybe someone he knew on the plane.	he	或许是他飞机上认识的人
2	也可能是生意伙伴吧	Maybe a business partner.		
1	给我查查到底是什么人	Investigate who he is for me.		
				
	84 84299	84 84299		
1	发生什么事了	What happened?		
2	我流的血还不能说明情况吗	Doesn't my blood tell the story?		
1	看得出来应该很痛	It looks hurting.		
2	为了正义任何代价都是值得的	Justice is worth any price.		
1	我给你拿创可贴处理下伤口	I'll get you a band-aid to take care of the wound.		
				
	85 86876	85 86876		
1	艾米说她饿了 有东西吃吗	Amy said she was hungry. Is there anything to eat?		
2	就不能自己出去吃吗	Can't she just eat out by herself?	she	她就不能自己出去吃吗
1	还是我出去买吧	Let me go out and buy some.		
2	给她叫个披萨什么的吧	Why don't you order her a pizza or something?		
1	奶酪还是意大利香肠	Cheese or pepperoni?		
2	随便	Whatever.		
				
	86 87412	86 87412		
1	长官 我们下一步要干嘛	Sir, what are we going to do next?		
2	调查一下这辆火车	Investigate this train.		
1	为什么	Why?		
1	你真的相信他会出现在万圣节的火车上	Do you really believe he's going to show up on a Halloween train,		
1	然后凭空消失吗	and disappear into the air?		
				
	87 87513	87 87513		
1	你听说梦娜的事了吗	Did you hear about Mona?		
2	听说了 没赶上一年一次的比赛	I heard. She didn't catch the competition once a year.	I/she	我听说了 她没赶上一年一次的比赛
1	太可惜了 她准备了整整半年	what a pity. She prepared it for six months.		
2	你觉得有没有可能是有人暗算梦娜	Don't you think someone's plotting against Mona?		
1	你是说卢卡斯	You mean Lucas.		
2	卢卡斯绝对有问题	There's definitely something wrong with Lucas.		
				
	88 87576	88 87576		
1	来 带上这个	Come and wear this.		
1	会给你带来好运的	It will bring you good luck.		
2	不 我不能要这个	No, I can't accept this.		
2	要是弄丢了怎么办	What if I lose it?	I	我要是弄丢了怎么办
1	那我也弄丢你	Then I'll lose you, too.		
1	哈 开个玩笑	Ha, I'm just kidding.		
				
	89 105667	89 105667		
1	我跟你讲个事情	Let me tell you something.		
2	发生了什么吗	What happened?		
1	斯宾塞交上来的作业很糟糕	The homework that Spencer handed in is awful.		
1	每天早上来上课的时候总带着黑眼圈	He comes to class every morning with black eyes.	He	他每天早上来上课的时候总带着黑眼圈
2	我也察觉到了 可能最近压力比较大吧	I noticed that, too. He may have been under a lot of pressure recently.	He	我也察觉到了 他可能最近压力比较大吧
				
	90 113585	90 113585		
1	拜托 一个月后就要高考了 能专心点吗	Come on. Can you concentrate on the College Entrance Examination which in a month?	you	拜托 一个月后就要高考了 你能专心点吗
2	这家伙在这儿 能专心复习吗	This guy is here, can I focus?	I	这家伙在这儿 我能专心复习吗
1	斯宾塞打扰到你了吗	Is Spencer bothering you?		
2	他在背单词 很大声	He is reciting the words loudly.		
1	我让他去另一间房间	I'll ask him to go to another room.		
				
	91 115290	91 115290		
1	早上好 伊恩	Good morning, Ian.		
2	早上好 喝果汁吗	Good morning, would you like juice?	you	早上好 你喝果汁吗
1	怎么对我这么好了	Why are you being so nice to me?	you	你怎么对我这么好了
2	你上次不是请我喝咖啡吗	Didn't you buy me coffee last time?		
				
	92 124077	92 124077		
1	你的私人账户密码是多少	What's the password for your personal account?		
2	还需要这个吗 我不太清楚	Do you need this? I'm not sure.	you	你还需要这个吗 我不太清楚
1	这是银行的规定 要打电话问下吗	This is the bank's policy. Do you need to make a phone call?	you	这是银行的规定 你要打电话问下吗
2	稍等 我联系下詹姆	Just a minute. I'll contact Jaime.		
				
	93 127021	93 127021		
1	我希望跟你和我朋友好好聊聊	I wish I could talk to you and my friends.		
2	为什么呢	Why?		
1	我希望我的朋友也能看到你的优点	I hope my friends can see your merits, too.		
2	为什么突然开始在意你朋友对我的看法了呢	Why do you suddenly care what your friends think of me?	you	为什么你突然开始在意你朋友对我的看法了呢
1	我希望他们也能喜欢你	I hope they like you, too.		
				
	94 138081	94 138081		
1	你让梦娜自己出去 不怕斯拉骚扰她吗	You let Mona go out alone, don't you afraid that Slat harass her?		
2	梦娜只是出去购个物	Mona just goes out for shopping.		
2	如果碰巧和斯拉碰上 会打电话给我的	She will call me if she happens to run into Slat.	she	如果碰巧和斯拉碰上 她会打电话给我的
1	我还是觉得你一起去比较好	I'd rather you went with her together.		
				
	95 140504	95 140504		
1	你不想知道真相吗 我们要替她报仇	Don't you want to know the truth? We're going to avenge her.		
2	这样也不会让她复生	It won't bring her back.		
2	不管做什么她也不会回来了	No matter what she won't come back.		
2	我们现在得集中精神 保护还活着的人	We have to focus on protecting the people who are still alive.		
				
	96 141928	96 141928		
1	汉娜去哪儿了	Where's Hanna going?		
2	她说今晚和朋友吃饭去了	She said she was having dinner with friends tonight.		
1	怎么能不接我电话	How can she not answer my phone?	she	她怎么能不接我电话
2	可能是手机没电了吧	Maybe her phone is out of power.		
1	可真是 我给她打了好几通电话了	Almost. But I did call her several times.		
				
	97 146589	97 146589		
1	斯宾塞 昨晚我们的对话还没完	Spencer, we didn't finish our conversation last night.		
2	我家里事情有点多 抱歉	I'm a little busy with my family. I'm sorry.		
1	哦 如果打扰了你很抱歉	Oh, I'm sorry if I bothered you.	I	哦 如果我打扰了你很抱歉
2	我只是有些心烦意乱	I'm just a little upset.		
1	那我明天再来找你吧	I'll come to you again tomorrow.		
				
	98 147584	98 147584		
1	他现在这个状态不适合学习	He is not suitable for learning now.		
2	但他也得回学校啊	But he has to go back to school.		
1	就是去了也怕是心不在焉	Even if he did, he would be absent-minded.	he	他就是去了也怕是心不在焉
2	我们得跟他的几个老师谈谈	We have to talk to his several teachers.		
1	我早就谈过了	I already did.		
				
	99 148077	99 148077		
1	好久没见过艾米丽了	I have't seen Emily for a long time.	I	我好久没见过艾米丽了
2	她最近一直在准备一个比赛	She has been preparing for a competition recently.		
1	比赛前到我家玩吗 她需要放松一下	Would she come to play at my house before the competition? She needs to relax.		
2	应该没问题 她也没别的安排	It probably should be OK. She has no other arranges, either.		
				
	100 150531	100 150531		
1	爸爸希望我和凯特在一起 你觉得呢	Dad wants me to be with Kate. What do you think?		
2	要我说应该拒绝	I would say no.		
1	为什么这么说	Why do you say so?	you	为什么你这么说
2	汤姆对你很有好感	Tom is very fond of you.		
1	你说什么	What are you talking about?		
2	他一直在等你回心转意	He's been waiting for you to come round.		
				
	101 152778	101 152778		
1	洁姬有话让我转告你	Jackie asked me to tell you something.		
2	转告我什么	Tell me what?		
1	她威胁要毁掉你的一切	She threatened to destroy everything about you.		
2	还有呢	What else?		
1	还说要去找她爸爸让他炒了你	She said she was going to get her father to fire you.		
2	就是因为洁姬总是这样我才提的分手	That's why I broke up with Jackie all the time.		
				
	102 153151	102 153151		
1	他们怎么能这么做 谁能拦一拦	How could they do that? Who could stop them?		
2	别说了 他们不听劝的	Stop! They won't listen.		
1	他们真当警察傻吗	Do they really think cops are stupid?		
1	等被逮捕的时候就知道到底是谁傻了	It'll know who's stupid when they get arrested.	they	等他们被逮捕的时候就知道到底是谁傻了
				
	103 153708	103 153708		
1	我们一起经历了这么多 你居然说有些事不该我知道	We've been through so much together but you said something I shouldn't know.		
2	要怎样你才肯不管我的事	What could I do can make you stay out of my business?	I	我要怎样你才肯不管我的事
1	告诉我回到家那天晚上发生了什么	Tell me what happened the night you got home.	you	告诉我你回到家那天晚上发生了什么
2	我告诉过你 我被人设计了	I told you I was set up by others.		
1	你这样说我怎么才能相信你	How can I trust you when you say that.		
				
	104 157111	104 157111		
1	等等 你也要走吗	Wait a second, are you leaving, too?		
2	我也希望留下 不过我和霍顿约好了出去	I hope to stay, too, but I have a date with Horton.		
1	我以为你和他不熟	I thought you weren't familiar with him.		
2	之前是不熟	It wasn't before.		
2	但谁知道现在成朋友了	But who knows we became friends now.	we	但谁知道我们现在成朋友了
				
	105 158343	105 158343		
1	麦克维先生是一位优秀的弹道专家	Mr. McVeigh is an excellent ballistics expert.		
1	不过我觉得他稍微有些保守	But I think he's a little conservative.		
2	为什么这么说	Why do you say that?	you	你为什么这么说
1	他擅长分析枪支的弹道 但不包括3D打印的武器	He is good at analyzing the trajectory of guns but not 3D printed weapons.		
2	那你注意到什么异常了吗	Did you notice anything unusual?		
1	没错 能演示下吗	That's right. Can I demonstrate it?	I	没错 我能演示下吗
2	我得承认我很担心 但请便吧	I have to admit I'm worried, but go ahead.		
				
	106 1587392	106 1587392		
1	电子监控已经录下了你的犯罪证据	Electronic monitoring has recorded evidence of your crimes.		
2	它们没有法律效力	They have no legal force.		
1	凭什么没有法律效力	Why do they have no legal force?	they	它们凭什么没有法律效力
2	警官一定会抓住这点的	The police officer will catch it.		
				
	107 [phone] 160432		
1	霍顿 告诉我汉娜那晚到底去哪儿了	Horton, tell me where exactly did Hanna go that night?		
2	额 你要不直接去问她吧	Well, why don't you just ask her?		
1	你就不能直接告诉我吗	Can't you just tell me?		
2	那晚和同学一起去酒吧了	She went to the bar with her classmates that night.	she	她那晚和同学一起去酒吧了
				
	108 161456	108 161456		
1	凯勒去哪儿了 最近都没见到他	Where's Keller? I haven't seen him lately.	I	凯勒去哪儿了 我最近都没见到他
2	他周末去了蒙太席	He went to Montague's on the weekend.		
1	是探望父母去了吗	Did he go to visit his parents?	he	他是探望父母去了吗
2	是的	Yes.		
1	生活可真艰辛啊	Life is really hard.		
				
	109 163055	109 163055		
1	艾莉森 你为什么要打扮成这样	Alison, why are you dressed like this?		
2	嘘 小点声	Shoo, less noise.		
1	在干什么呢 是在玩什么游戏吗	What are you doing? Are you playing a game?	you	你在干什么呢 你是在玩什么游戏吗
2	告诉你但你一定要保密	I can tell you but you must keep it a secret.	I	我告诉你但你一定要保密
2	其实我在监视一个人	I was actually spying on someone.		
				
	110 165232	110 165232		
1	佩奇 你需要我帮忙吗	Paige, do you need my help?		
2	我倒是想但是不行	I'd love to, but I can't.		
1	老板要是看到我闲着会生气的	The boss will be angry if he sees me idle.		
2	你和其他人闲聊的时候他不生气吗	Doesn't he get annoyed when you chat with other people?		
1	不 我们不是在闲聊 我们是在谈正事	No, we're not chatting. We're talking business.		
				
	111 167349	111 167349		
1	汉娜 你妈在吗	Hanna, is your mother here?		
2	找她有什么事吗	What can she do for you?	you	你找她有什么事吗
1	麻烦转告你的母亲带你来警局做血样检测	Please tell your mother to bring you to the police station for a blood test.		
2	为什么要来验我的血	Why are you testing my blood?	you	你为什么要来验我的血
1	那件案子有了新的证据 血迹的血型和你一样	There's new evidence in that case. The blood's the same type as yours.		
2	这是在怀疑我吗	Are you doubting me?	you	你这是在怀疑我吗
				
	112 168555	112 168555		
1	你还记得我扶你进屋吗	Do you remember when I helped you into the house?		
2	不记得了	I don't remember.	I	我不记得了
1	我扶你到床上 然后到厨房去给你倒水	I helped you to your bed and then I went into the kitchen to get you some water.		
2	然后呢	And then?		
1	回屋时你已经不在了	You were gone when I got back to the room.	I	我回屋时你已经不在了
				
	113 171870	113 171870		
1	斯宾塞 你觉得屋里会有什么线索吗	Spencer, do you think there are any clues in the room?		
2	我们不该进来的 里面不安全	We shouldn't come in. It's not safe inside.
1	既然进来了就找找看吧	Now that we're in, just look for it.	we	我们既然进来了就找找看吧
2	我们要找什么	What are we looking for?		
1	一件红外套	A red coat.		
				
	114 172378	114 172378		
1	从纽约回来感觉怎么样	How was it coming back from New York?		
2	开车回来太累了 应该乘火车的	I'm tired of driving home. I should have taken the train.	I	开车回来我太累了 我应该乘火车的
1	你和梦娜有多久没见了	How long has it been since you and Mona last saw each other?		
2	得有一个月没见了吧	Almost a month.		
1	多关心关心她 她很想你	Take care of her more. She misses you so much.		
				
	115 173176	115 173176		
1	你知不知道最近城里有个大新闻	Do you know there's a big news in town recently?		
2	不知道啊 我最近都不在	I don't know. I haven't been here lately.		
1	你是在华盛顿参加面试吗	Are you in Washington for the interview?		
2	昨天在 明天可能去旧金山	I was yesterday. I may go to San Francisco tomorrow.	I	我昨天在 明天我可能去旧金山
1	真羡慕你呀 生活多姿多彩	How I envy you! Your life is so colorful!	I/Your	我真羡慕你呀 你的生活多姿多彩
				
	116 173329	116 173329		
1	看起来你有点不舒服 需要给你开点止疼药吗	You look a little uncomfortable. Do you need some painkillers?		
1	氢可酮怎么样	What about hydrocodone?		
2	不行 我吃那个有严重的不良反应	No, I had a bad reaction to that.		
1	你的病例里没有写	It's not in your case.		
2	我听说那个药有严重的不良反应	I heard that the drug with a bad reaction.		
1	好吧 会诊结果出来再和你谈	Well, I'll talk to you when I get the results.	I	好吧 会诊结果出来我再和你谈
				
	117 174422	117 174422		
1	那晚你遇到她的时候她怎么说	What did she say the other night when you met her?		
2	她说她离开了纽约回了玫瑰镇	She said she left New York and went back to Rose Town.		
1	去见威尔登吗	To see Wilden?		
2	我不知道 她没告诉我	I don't know, she didn't tell me.		
				
	118 175928	118 175928		
1	我知道汉娜很担心她妈妈	I know Hanna's worried about her mother.		
1	但我要去查查梅丽莎 就像她查我们一样	But I'm gonna go check on Melissa just like she checked on us.		
2	我们要查点什么	What are we going to check?		
1	必须查清楚梅丽莎那天都做了什么	We must find out what Melissa did that day.	We	我们必须查清楚梅丽莎那天都做了什么
2	她不会让我们查到的	She won't let us find out.		
				
	119 179461	119 179461		
1	有人想杀艾莉还把她埋在后院里	Someone tried to kill Ellie and bury her in the backyard.		
2	然后有人把她挖了出来 像挖萝卜似的	Then someone dug her up like a turnip.		
1	那她为什么不直接报警	Why didn't she just call the police?		
2	报给哪个警察	Which policeman could she call?	she	她报给哪个警察
1	威尔登或者加勒特	Wilden or Garrett.		
				
	120 179476	120 179476		
1	我们一定要让艾丽回来	We have to let Ellie back.		
2	你准备问她什么	What are you going to ask her?		
1	我要问清楚到底是怎么回事 为什么要这样对我们	I need to know what's going on? Why did she treat us like this?	she	我要问清楚到底是怎么回事 她为什么要这样对我们
2	艾丽一向喜欢玩游戏	Ellie has always liked to play games.		
1	怎么 她是在耍我们吗	How? Is she kidding us?		
				
	121 183872	121 183872		
1	佩拉有这些邮件 她打算明天发布这篇报告	Pera has these emails and she's going to release this report tomorrow.		
2	我该怎么做才能抢到首发	How can I get the first publish?		
1	如果想抢在她前面 今晚就得找到点料	We're gonna have to find some news tonight if we're gonna get ahead of her.		
				
	122 184992	122 184992		
1	波尔马先生 你的妹妹莉亚在长期与毒瘾抗争后 几年前试图自杀	Mr. Polma, your sister Leah tried to kill herself a few years ago after a long struggle with drug addiction.		
1	我知道你的家人都最后的日子里有拒绝帮她	I know your family refused to help her in her last days.		
2	干什么啊 趁我们不备打击一下吗	What are you doing? Do you want to take a hit while we're not preparing?		
1	无论我们多么努力 最终还是无能为力	No matter how hard we try, there is nothing we can do.		
2	所有接触毒瘾的家庭都知道 你们已经竭尽全力了	Any family dealing with addiction knows you've done your best.		
				
	123 185638	123 185638		
1	你还要这样玩多久	How long do you want to play like this?		
2	押韵吗 我玩一整天都没问题	Rhyme? I'll have no problem playing all day.		
1	看得出来你是个聪明女孩 嘴巴很快 很有斗志	I can see you're a smart girl with a quick mouth and fighting will.	I	我看得出来你是个聪明女孩 嘴巴很快 很有斗志
1	但是你惹我生气没有用	But it's no use that you make me angry.		
				
	124 186965	124 186965		
1	我拿到了追踪许可证	I got a tracking license.		
1	可以追踪她们的手机和斯塞宾车上的GPS信号	I can track their cell phones and GPS signals from Spencer's car.	I	我可以追踪她们的手机和斯塞宾车上的GPS信号
2	很好 我们什么时候能知道她们在哪儿	Good. When will we know where they are.		
1	一小时之内就会知道了	We'll know it in an hour.	we	我们一小时之内就会知道了
2	很好 随时向我汇报	Good, keep me informed.		
				
	125 188346	125 188346		
1	艾米丽 我爸爸不会同意我去外面过夜的	Emily, my dad wouldn't let me go out for the night.		
2	那你打算怎么办	So what are you gonna do?		
1	我有几个主意	I have a few ideas.		
2	能让我参与计划吗	Can you involve me in the plan?	you	你能让我参与计划吗
2	这样才能帮到你	I will help you.		
				
	126 189347	126 189347		
1	还好吗 需要些什么	Are you OK? What do you need?	you	你还好吗 需要些什么
2	我需要知道这一切都不是真的 莎娜没有死	I need to know that none of this is real, Shana isn't dead.		
1	可这些都是真的	But all these are true.		
2	不 她没有	No, she didn't.		
				
	127 191227	127 191227		
1	斯宾塞 嗨	Spencer, hi!		
2	爱迪 好久不见	Eddie, we had not seen for a long time.		
1	谢谢你出来见我 希望没打扰到你做事	Thank you for coming out to see me, I hope I didn't interrupt your work.		
2	我有几分钟空闲	I have a few minutes free.		
1	好极了 最近过的如何	Great. How have you been?	you	好极了 你最近过的如何
2	还行	Not too bad.		
				
	128 191731	128 191731		
1	早啊 莎娜	Good morning, Shana.		
2	早上好 你爸爸在家吗	Good morning. Is your father at home?		
1	你刚刚错过了	You just missed him.	him	你刚刚错过了他
2	他出门了吗	Has he gone out yet?		
1	他几分钟前刚出去上班 找他有什么事吗	He just left for work a few minutes ago. What can he do for you?	you	他几分钟前刚出去上班 你找他有什么事吗
2	还真有点事	Something's really up.		
				
	129 208903	129 208903		
1	莎拉 你还好吧	Sarah, are you okay?		
2	现在已经没事了	I'm OK now.	I	我现在已经没事了
1	想想晚上想吃什么 我打电话叫餐	Think about what you'd like to eat tonight, I'll call for dinner.	you	想想你晚上想吃什么 我打电话叫餐
2	只要能送餐的什么都行	Anything is OK as long as someone can deliver the food.		
1	我再也不会让你独自一人了	I'll never leave you alone.		
				
	130 209243	130 209243		
1	你好 艾莉森 我是洛伦佐	Hi, Alison. I'm Lorenzo.		
2	我们是不是在哪里见过	Haven't we met somewhere before?		
1	第一次见面的时候我穿着制服	I was in uniform when we first met.	we	我们第一次见面的时候我穿着制服
2	哦 想起来了	Oh, I remember.	I	哦 我想起来了
2	能在这儿遇到熟人真好	It's nice to come across an acquaintance here.		
1	我也是刚来这儿不久	I'm new here, too.		
				
	131 231331	131 231331		
1	天呐 识别结果是艾伦	God. Identify results turned out to be Alan. 		
2	是艾伦法官吗	Is that judge Allen?		
1	难怪他不肯签搜查令 就是因为他也是那里的病人	No wonder he refused to sign a search warrant because he was a patient there, too.		
2	说不定还是凶手呢	Maybe he's the killer.	he	说不定他还是凶手呢
1	要我和你一起去吗	Would you like me to go with you?		
